Carmen,50
Della,50
(nameless),10
Elaine,45
Faye,35
Gloria,35
Hester,30
Irma,25
Irma(-)1,5
(nameless),80
Judith,50
Judith(-)1,30
(nameless),50
Kitty,30
Lise,40
Madeline,25
(nameless),30
Nelly,30
(nameless),40
(nameless)(-)1,15
(nameless),70
Omilia,25
(nameless),45
Patricia,40
(nameless),50
Rena,30
Allyn,50
Betty,35
Camilla,35
(nameless),20
Doris,40
(nameless),20
Elsie,25
(nameless),45
Grace,40
Flossie,10
(nameless),55
Helene,10
(nameless),110
Ida(1)(2),55
(nameless),45
Ida(3),15
(nameless),45
Jane,35
Kezia,50
(nameless),10
Lucretia_Nancy,35
Missatha,35
(nameless),15
Ossia,45
(nameless),50
Petie,30
(nameless),40
Ruby,35
Clara,60
Billie,30
Delilah,30
Ellen,15
Fran,30
Georgia,40
Hope,40
Iris,70
Joan,45
(nameless),30
Kate,30
(nameless),105
Louise,45
(nameless),80
Marge,60
(nameless),20
Nora,35
(nameless),45
Ora,45
Pat,60
Ruth,45
Sarah,30
Thelma,25
Vera,25
Wanda,40
(nameless),25
Amy,65
Babs,30
Charlotte,25
Dinah,35
(nameless),15
Emma,35
(nameless),10
Freda,25
Gilda,40
Harriet,30
(nameless),15
Jeanne,15
Jeanne(-)1,30
Ivy,15
(nameless),20
Karen,50
(nameless),15
Lois,35
Mary,35
Mary(-)1,5
Nona,30
(nameless),60
Olive,25
(nameless),15
Polly,50
Rose,30
Trix,55
Shirley,15
Vae,30
Wilma,40
Agness,40
Bess,45
Carmen,40
Della,30
Della(-)1,5
Elaine,10
Faye,30
Gloria,30
(nameless),40
Hester,40
Irma,25
Judy,40
(nameless),50
Kit,50
(nameless),30
Lola,30
Mamie,40
Nina,80
(nameless),25
Ophelia,30
Phyllis,25
Rita,45
(nameless),25
Susan,35
Tess,50
(nameless),65
Viola,40
Winnie,25
Alice,50
Betty,35
(nameless),15
Cora,40
(nameless),105
Doris,60
(nameless),25
Elsie,35
(nameless),10
Flossie,25
(nameless),90
Helen,45
Grace,50
Grace(-)1,5
(nameless),55
Ida,30
(nameless),20
Kathy,50
(nameless),20
June,55
(nameless),20
Lorna,50
(nameless),15
Marie,50
(nameless),15
Nancy,30
(nameless),15
Olga,30
(nameless),20
Pamela,50
(nameless),20
Ruby,40
Sally,40
(nameless),20
Tilda,30
(nameless),25
Violet,35
(nameless),25
Wilda,40
Anita,55
Billie,40
(nameless),20
Clara,55
(nameless),15
Dot,20
Ellen,50
(nameless),30
Fran,25
Georgia,30
(nameless),25
Hope,70
(nameless),75
Iris,25
Iris(-)1,5
(nameless),35
Joan,35
(nameless),35
Kate,35
Louise,50
Marge,35
(nameless),50
Nora,40
Opal,35
(nameless),45
Patsy,40
Ruth,25
(nameless),10
Sarah,50
(nameless),25
Thelma,40
(nameless),55
Vera,20
(nameless),35
(nameless)(-)1,5
Wanda,50
Amy,15
(nameless),55
Babs,35
(nameless),30
Charlotte,35
Dinah,35
Emma,40
(nameless),30
Freda,50
Gilda,35
Harriet,40
Ivy,20
(nameless),20
Jean,50
Karen_Lucille,60
(nameless),15
Nadine,15
Olive,20
Polly,15
(nameless),45
Rose,40
Shirley,30
Trix,60
Virginia,45
(nameless),30
Wendy,30
(nameless),15
Agnes,55
(nameless),105
Bess,60
Della,55
Carmen,40
Elaine,30
Gloria,30
Faye,50
Hester,40
Irma,25
(nameless),25
Judy,50
Kit,55
Lola,55
Mamie,30
Ophelia,45
(nameless),10
Phyllis,55
(nameless),40
Rita,25
(nameless),25
Susan,25
Tess,35
Viola,40
Winnie,30
Betty,15
Alice,50
(nameless),20
Doris,35
(nameless),35
Elsie,25
(nameless),25
Flossie,35
(nameless),80
Grace,55
(nameless),60
Helen,45
June,10
Ida,40
(nameless),25
Kathy,35
Lorna,65
Marie,50
Nancy,25
(nameless),15
Pamela,20
Olga,35
(nameless),15
Ruby,15
Sally,55
Tilda,45
Violet,10
Wilda,15
Billie,50
(nameless),15
Ellen,60
Georgia,30
Hope,30
(nameless),10
Iris,20
Kate,15
Joan,30
Joan(-)1,10
Louise,40
Marge,10
Nora,15
Nora(-)1,30
Patsy,25
Sarah,40
Thelma,20
Vera,35
Amy,30
(nameless),10
Babs,25
Charlotte,55
Dinah,45
(nameless),15
Emma,60
(nameless),55
Freda,35
Gilda,40
Harriet,55
Ivy,30
Jean,20
Karen,25
Lucille,40
Nadine,45
Mary,65
Olive,45
(nameless),20
Polly,65
Rose,30
Shirley,40
(nameless),25
Trix,50
Trix(-)1,15
(nameless),30
Virginia,25
Wendy,25
Agnes,25
(nameless),25
Bess,60
Carmen,50
Della,65
Elaine,40
Faye,55
(nameless),30
Gloria,10
Hester,25
Irma,55
(nameless),45
Judy,35
(nameless),15
Kit,60
Lola,40
Mamie,45
Nina,40
(nameless),15
Ophelia,50
Phyllis,40
Rita,30
Susan,15
Tess,50
Alice,35
Betty,50
Betty(-)1,5
(nameless),70
Cora,25
(nameless),40
Doris,30
Doris(-)1,5
(nameless),15
Elsie,40
Flossie,35
Grace,40
Helen,60
Ida,25
June,30
(nameless),20
(nameless)(-)1,10
Kathy,30
(nameless),25
Lorna,40
(nameless),20
Marie,30
(nameless),15
Olga,30
Pamela,40
Nancy,50
Ruby,20
Sally,35
Tilda,55
Violet,40
(nameless),10
Wilda,15
(nameless),15
Anita,10
Billie,50
Clara,25
Dot,40
(nameless),20
Ellen,40
Fran,15
Georgia,55
Hope,55
(nameless),30
Iris,25
Joan,25
(nameless),15
Kate,40
Louise,40
Nora,50
Marge,10
(nameless),10
Opal,60
Patsy,30
Ruth,55
Sarah,50
Thelma,40
Vera,15
Wanda,50
Amy,55
(nameless),30
Babs,25
Carla,20
(nameless),40
Dinah,40
Emma,60
Freda,40
Gilda,55
Harriet,35
Ivy,15
Jean,65
Karen,45
Lucy,35
Mary,15
Nadine,25
(nameless),35
Olive,55
Polly,50
Rose,50
Shirley,55
Trix,65
Virginia,35
Wendy,40
Wendy(-)1,5
Wendy(-)2,5
(nameless),20
Agness,40
Bess,90
(nameless),25
Carmen,45
(nameless),20
Elaine,35
Della,40
(nameless),30
Faye,55
(nameless),20
Gloria,45
Hester,35
Irma,20
(nameless),15
Judy,55
(nameless),25
Kit,45
Lola,65
Mamie,25
Nina,25
Ora,40
Phyllis,30
Rita,30
Susan,50
Tess,60
Viola,30
Winnie,40
Alice,15
Betty,20
Cora,25
Doris,20
Elsie,20
Flossie,35
Grace,45
Helen,40
Ida,40
June,40
Kathy,80
Lorna,15
Marie,35
Nancy,15
Olga,15
Ruby,25
Sally,40
Tilda,45
Violet,20
(nameless),10
Wilda,45
(nameless),25
Anita,20
Billie,30
Clara,30
Dot,65
Ellen,10
Fran,40
Georgia,30
Hope,40
Iris,15
Joan,15
Kate,20
Louise,45
Nora,15
Opal,40
(nameless),20
Patsy,40
Ruth,25
(nameless),10
Sarah,15
Thelma,20
Vera,5
Wanda,25
Amy,40
Carla,35
Babe,35
(nameless),15
Dinah,60
Emma,50
(nameless),40
Freda,45
(nameless),15
Gilda,50
(nameless),20
Harriet,45
Harriet(-)1,5
Jean,85
Ivy,25
Kim,25
Mary,40
Nadine,20
Lucy,50
Olive,50
Polly,25
Rose,35
Shirley,55
Trix,65
Virginia,30
Wendy,65
Agnes,35
Bess,50
Carmen,45
Della,45
Elaine,35
Faye,55
Gloria,15
(nameless),15
Hester,40
Irma,50
Judy,55
Kit,40
Lola,25
Mamie,20
Nina,15
(nameless),60
Ora,25
Phyllis,20
Rita,45
(nameless),15
Susan,30
Tess,35
Viola,20
Winnie,50
Betty,55
Alice,50
Cora,50
(nameless),45
Doris,30
Elsie,45
Flossie,50
(nameless),20
Grace,30
Helen,55
Ida,35
June,50
(nameless),40
Kathy,55
(nameless),15
Lorna,40
(nameless),25
Marie,25
(nameless),15
Nancy,40
Olga,20
(nameless),40
Pamela,30
(nameless),25
Ruby,50
Sally,30
Therese,45
Violet,50
Wilda,25
(nameless),25
Anita,30
(nameless),10
Billie,55
Clara,45
(nameless),30
Dot,50
(nameless),15
Ellen,35
Fran,35
Georgia,65
(nameless),10
Hope,40
(nameless),55
Iris,35
Louise,40
Kate,25
Joan,40
(nameless),15
Marge,30
(nameless),15
Nora,25
Nora(-)1,5
Opal,85
Patsy,20
Ruth,40
Thelma,25
Vera,20
(nameless),10
Sarah,40
Wanda,45
(nameless),50
Amy,50
(nameless),50
Babe,20
Carla,45
Dinah,60
Emma,40
Freda,25
Gilda,50
Gilda(-)1,5
Harriet,40
Ivy,20
(nameless),50
Jean,60
Kim,55
(nameless),50
Lucy,30
Mary,75
Nadine,40
Nadine(-)1,5
Olive,20
(nameless),60
Polly,60
Rose,40
(nameless),15
Shirley,40
(nameless),15
Trix,45
Virginia,10
Wendy,55
Wendy(-)1,5
Agnes,65
Bess,50
(nameless),40
Della,65
Carmen,45
Elaine,40
Faye,45
(nameless),20
Gloria,55
Hester,20
Irma,40
Judy,60
Kit,45
Lola,35
Mamie,65
Nina,55
Ora,45
Phyllis,35
(nameless),15
Rita,20
Susan,50
Tess,25
(nameless),30
Viola,50
(nameless),20
Winnie,30
Alice,25
Betty,30
Cora,50
Doris,25
(nameless),120
Elsie,65
(nameless),20
Flossie,55
Grace,45
(nameless),10
Helen,35
Ida,45
June,50
Kathy,35
(nameless),25
Lorna,35
(nameless),15
Marie,20
Nancy,40
(nameless),75
Pamela,25
Olga,45
Olga(-)1,5
Ruby,40
(nameless),55
Sally,20
(nameless),105
(nameless)(-)1,5
(nameless),15
Therese,15
Violet,30
Wilda,50
Anita,40
(nameless),50
Billie,45
(nameless),25
Clara,40
(nameless),25
Fran,40
Ellen,15
(nameless),10
Georgia,35
(nameless),70
Hope,50
(nameless),65
Iris,30
(nameless),20
Joan,40
Kate,55
(nameless),20
Louise,25
Marge,55
Nora,15
Opal,30
Patsy,35
Ruth,20
(nameless),15
Sarah,30
Thelma,40
(nameless),20
Vera,60
Wanda,50
Amy,35
Babe,40
(nameless),15
Carla,25
Dinah,35
Emma,25
Freda,40
(nameless),20
Gilda,30
Harriet,35
Ivy,30
Kim,25
Jean,40
Lucy,45
Lucy(-)1,10
Mary,25
Nadine,35
Olive,70
Polly,50
(nameless),10
Rose,40
Shirley,35
Trix,65
(nameless),45
Virginia,35
Wendy,40
Agnes,50
(nameless),35
Bess,40
Carmen,25
Della,30
(nameless),20
Elaine,35
Faye(Gloria),30
Faye(Gloria)(-)1,20
(nameless),55
Hester,25
(nameless),35
Irma,40
Judy,20
(nameless),45
Kit,35
(nameless),50
Lola,40
Mamie,15
Nina,25
(nameless),15
Ora,30
(nameless),105
Susan,50
(nameless),20
Phyllis,40
Tess,60
Viola,35
(nameless),35
Winnie,35
Alice,50
Betty,50
Cora,35
Doris,20
Elsie,30
(nameless),35
Flossie,45
Grace,20
Helen,30
(nameless),20
Ida,45
Kathy,35
Lorna,15
Marie,35
Nancy,35
Olga,40
Pamela,35
Ruby,30
Sally,30
Therese,40
Violet,30
Wilda,35
Anita,25
Billie,35
Dot,40
Clara,15
Ellen,55
Fran,30
Georgia,40
Iris,60
Hope,20
(nameless),35
Joan,25
Joan(-)1,10
Kate,30
(nameless),40
Louise,40
Marge,25
(nameless),15
Nora,40
Opal,35
Patsy,45
Ruth,40
(nameless),25
Sarah,10
Thelma,15
Vera,45
(nameless),60
Wanda,20
Amy,30
Babe,35
Carla,30
(nameless),15
Dinah,35
Emma,25
Freda,25
Gilda,65
(nameless),15
Harriet,25
Jean,25
Ivy,30
Kim,25
(nameless),25
Lucy,25
Mary,45
Mary(-)1,5
Mary(-)2,30
(nameless),30
Nadine,15
(nameless),20
Polly,45
Rose,25
(nameless),25
Shirley,35
(nameless),20
Virginia,25
(nameless),10
Wendy,30
Agnes,40
Bess,30
Carmen,30
Della,30
Elaine,35
Faye,25
Gloria,35
Hester,20
Irma,45
Judy,20
Kit,25
Lola,30
(nameless),60
Mamie,25
Nina,40
(nameless),25
Ora,35
(nameless),30
(nameless)(-)1,10
Phyllis,30
Rita,35
(nameless),15
Susan,40
(nameless),20
Tess,40
Viola,15
(nameless),25
Winnie,20
Alice,25
Betty,35
Cora,30
Doris,30
Elsie,25
Flossie,35
Grace,45
Helen,15
Ida,30
June,35
(nameless),30
Kathy,25
(nameless),35
Lorna,15
Marie,55
Nancy,35
Olga,65
Pamela,65
(nameless),25
Ruby,55
Sally,45
Therese,50
Violet,30
Anita,20
Wilda,15
Billie,40
Billie(-)1,10
Clara,20
Dot,35
Ellen,20
Fran,50
Georgia,25
Georgia(-)1,15
Iris,75
Hope,20
Joan,30
Louise,45
Marge,35
Nora,25
Opal,15
(nameless),15
Patsy,15
(nameless),55
Ruth,45
(nameless),15
(nameless)(-)1,5
Sarah,40
Thelma,35
Vera,40
Wanda,35
(nameless),60
Amy,50
Amy(-)1,5
Amy(-)2,5
Amy(-)3,5
(nameless),35
Carla,25
Babe,50
Dinah,60
Emma,35
Freda,20
Gilda,35
(nameless),35
Harriet,25
Ivy,35
Jean,20
Kim,50
Lucy,55
Mary,60
Nadine,30
Olive,45
Polly,45
Rose,15
(nameless),15
Shirley,25
(nameless),20
Trix,60
Wendy,55
Virginia,50
Agnes,35
(nameless),20
Bess,20
Carmen,45
Della,20
(nameless),30
Elaine,35
Faye,60
Gloria,40
Hester,15
(nameless),30
Judy,35
Irma,25
(nameless),20
Kit,35
Lola,45
Mamie,25
Nina,45
(nameless),25
Ora,30
(nameless),30
Phyllis,35
Rita,55
(nameless),20
Tess,35
(nameless),30
Viola,45
Winnie,15
(nameless),25
Alice,65
Bess,30
Cecil,50
Dot,35
(nameless),75
Ellis,40
Faye,30
(nameless),20
Hope,40
Gordon,25
(nameless),80
Irving,50
(nameless),25
Judy,45
(nameless),30
Ken,30
Lola,30
Mac,55
Nancy,25
Owen,45
Pamela,10
Sarah,60
Roger,25
Tip,65
(nameless),20
Vera,30
Vera(-)1,15
Wayne,25
(nameless),15
Abby,55
Ben,20
(nameless),45
Carmen,20
Dom,55
Ellen,50
Forrest,35
Georgia,25
Herbert,30
(nameless),20
Ida,40
(nameless),25
Joe,30
Kim,35
Lex,55
Marge,40
(nameless),25
Norris,30
(nameless),65
Orchid,25
Ruth,30
Percy,30
Sperry,35
Thelma,25
Vernon,30
Wynne,50
Alex,20
Betty,50
Cary,25
(nameless),20
Dinah,25
Ed,30
Freda,30
Gerald,25
Gerald(-)1,10
Holly,40
Ike,45
June,30
Kelly,35
Lynn,30
Maury,35
(nameless),45
Ogden,30
Phyllis,25
Roy,35
(nameless),20
