Carmen,50
Susan,30
Vanessa,35
Warren,30
Thad,40
Agnes,50
Bill,30
Clara,35
Doyle,25
(nameless),10
Elsie,45
(nameless),15
Fabian,25
Gay,40
(nameless),20
Hazen,45
Irma,45
Jeff,25
Kit,40
Kit(-)1,10
Lee,30
Mimie,45
Nelson,55
Odessa,25
Pat,35
Ruby,40
Tess,30
Skip,20
Val,15
Winona,40
Andy,35
Andy(-)1,20
Bess,60
Cecil,75
Dot,35
Ellis,55
Faye,65
Gordon,60
Hope,15
Judy,55
Irving,45
Ken,50
Lola,25
(nameless),20
Mac,40
Nancy,40
(nameless),40
Owen,55
Pamela,65
Roger,15
Sarah,15
Tip,25
Vera,40
Wayne,25
Abby,85
Carmen,20
Ben,20
Dom,35
Ellen,45
Forrest,40
Georgia,15
(nameless),15
Herbert,20
Ida,20
Joe,20
Kim,15
Lex,30
(nameless),10
Marge,35
Norris,15
Orchid,40
Percy,30
(nameless),20
Ruth,20
Sperry,15
Thelma,15
(nameless),10
Vernon,15
Wynne,35
Alex,15
Alex(-)1,15
Betty,20
Cary,50
Dinah,35
Ed,40
Freda,45
(nameless),45
Gerald,30
Holly,35
Holly(-)1,10
(nameless),25
Ike,45
June,25
Kelly,30
Lynn,20
Nina,30
Maury,15
Ogden,15
Susan,15
Roy,15
Phyllis,15
Thad,30
(nameless),10
Vanessa,40
Warren,50
(nameless),10
Agnes,35
Bill,60
Clara,35
Doyle,35
Fabian,45
Elsie,10
(nameless),45
Gay,40
(nameless),40
Hal,45
Irma,50
(nameless),50
Jeff,55
Kit,50
(nameless),30
Lee,25
Mimie,25
Nelson,40
(nameless),50
Odessa,45
Pat,35
Ruby,25
Skip,40
Tess,35
(nameless),15
Val,25
Winona,20
Andy,25
Brendan,40
(nameless),10
Cecil,25
Dot,45
Ellis,30
Faye,40
Gordon,25
Irving,25
Hope,35
Judy,30
(nameless),15
Ken,35
Mac,55
Lola,35
Nancy,30
(nameless),10
Owen,45
Peggy,55
Roger,30
(nameless),30
Sarah,35
(nameless)(-)1,5
Georgette,30
(nameless),10
(nameless)(-)1,10
Tip,50
Vera,75
Wayne,90
(nameless),25
Abby,40
Ben,60
Carmen,35
Dom,25
Ellen,45
Forrest,30
Georgia,25
Herbert,25
Ida,35
Joe,30
Kim,55
(nameless),15
Lex,25
Marge,55
Norris,45
Orchid,20
Percy,15
Ruth,15
(nameless),10
Sperry,30
Thelma,40
Vernon,25
Wynne,45
Alex,35
Betty,35
(nameless),20
Cary,45
(nameless),15
Dinah,50
Gerald,40
(nameless),15
Freda,60
Holly,55
Ian,45
Peke,30
June,15
Kelly,40
Lynn,50
Maury,30
Nina,40
Ogden,10
Phyllis,40
Roy,45
Susan,20
(nameless),10
Thad,30
Vanessa,15
(nameless),25
Warren,30
Agnes,25
(nameless),30
Bill,20
Clara,40
(nameless),45
Doyle,40
Fabian,45
Elsie,20
Gay,10
Uleki,30
Hal,40
Irma,25
Jeff,20
Kit,15
Mimie,25
Lee,25
(nameless),30
Nelson,35
(nameless),15
Odessa,45
(nameless),15
Pat,30
Ruby,35
Tess,25
Skip,40
Val,20
Winona,15
(nameless),10
Andy,50
Brenda,30
Cecil,20
Dot,35
Ellis,25
(nameless),10
Faye,25
Gordon,35
Hope,35
Irving,20
Judy,35
Ken,45
(nameless),10
Mac,35
(nameless),15
Owen,40
Nancy,25
Peggy,15
(nameless),60
Roger,25
(nameless),15
Sarah,30
Sarah(-)1,15
Tip,25
Vera,30
Wayne,20
Angela,50
Brian,20
Collen,30
Dan,25
Elsie,35
Forrest,35
Hunt,30
Irma,50
(nameless),20
Jack,25
Koryn,25
Lewis,25
Marian,30
(nameless),45
Nathan,30
(nameless),15
Ofelia,40
Percy,40
Robyn,40
(nameless),35
Steve,45
(nameless),15
Tasha,25
Vernon,55
Winona,30
Yancy,50
Aka,10
Zola,30
Becky,30
Abe,40
Cecil,15
Dot,20
Dot(-)1,15
Dot(-)2,10
Ed,45
Flo,40
Gene,40
Hattie,40
Ira,10
Jeana,15
Kyle,40
Lola,15
Mike,50
Nell,15
Owen,55
Page,45
Russ,45
Sharon,40
Tim,30
Vanessa,25
Walt,50
Yunya,25
(nameless),25
Zeke,30
Amy,25
Brendan,25
Brendan(-)1,15
Caitlin,40
Doug,15
Ellie,40
Fred,30
Gladys,40
(nameless),25
Harry,20
Ivy,40
Joel,25
Kinna,30
Mireille,65
Luke,30
Nat,80
Orchid,50
Pat,35
Ruth,60
Seth,60
Thelma,35
Verne,35
Wilda,25
Yuri,45
Zelda,30
Axel,40
Ekeka,25
Bobbie,40
Chuck,35
Deanna,20
Eli,25
Faye,15
Gary,30
Helen,15
Irving,25
Janis,40
Kent,60
Lois,45
Mark,20
Nina,20
Omar,70
Polly,25
Polly(-)1,10
Ryan,50
Sibyl,60
Ted,45
(nameless),15
Val,30
Ward,45
Yvette,50
Zack,25
Angela,40
Brian,35
Colleen,50
Dan,45
Elsie,45
Farrest,10
Gay,65
Hunt,30
Irma,35
(nameless),25
Koryn,55
(nameless),15
Lewis,25
Marian,15
Nathan,30
Ofelia,20
Percy,20
Robyn,50
Steve,35
Tasha,35
Keoni,45
Vernon,35
Winona,30
Yancy,30
Zola,25
Abe,25
Becky,25
Dot,25
Cecil,25
Ed,40
Flo,40
Gene,15
(nameless),15
Hattie,30
Ira,35
Jeana,25
Kyle,25
Lola,35
Manny,45
Nell,25
Owen,40
Page,30
Russ,30
Russ(-)1,15
Sharon,15
(nameless),15
Tim,30
Vanessa,15
Walt,60
Yunya,15
Zeke,35
(nameless),40
Amy,25
Brendan,35
Caitlin,20
Dous,50
Ellie,45
Li,20
Fred,50
Gladys,55
Harry,20
Ivy,35
John,45
Joel,25
Kinna,35
Luke,35
Melissa,35
Nat,30
Orchid,60
Pat,35
Ruth,15
Seth,50
Noname,45
Verne,70
Wilda,55
Yuri,20
Zelda,45
Axel,45
Bobbie,40
Chuck,30
Deanna,35
Faye,35
Gary,25
Helen,25
Irving,15
Janis,35
Lois,25
Kent,30
Mark,15
Nina,25
Oscar,30
Polly,30
Ryan,40
Sibyl,30
Ted,25
Val,25
Ward,30
Yvette,20
Zack,35
Angela,50
Brian,15
(nameless),35
Dan,25
(nameless),15
ANN,40
BART,40
CAM,30
DAN,30
EVE,30
FRANKIE,20
GLORIA,30
HERB,50
JOY,25
KIRK,50
LISA,15
(nameless),20
NIKI,25
ORSON,50
PIPER,15
SALLY,20
(nameless),15
VIOLET,50
TOM,30
WILLIE,30
YATES,35
ZANE,40
BETH,20
ABEL,35
CARLO,25
(nameless),10
DALE,35
ERNIE,45
FERN,30
HANNAH,10
ISA,55
JIMMY,20
KELLY,20
LEVI,25
MARIE,25
NESTOR,30
OPAL,30
PEPER,30
ROSIE,45
SCOTT,30
TINA,45
VICTOR,20
WINNIE,50
WINNIE(-)1,10
YULE,20
ZITA,15
AMBER,40
BING,40
CASS,15
OLIWA,50
DAVID,35
FRITZ,20
GINGER,30
IVAN,50
JOAN,45
KETTH,40
LINDA,10
MORT,25
(nameless),45
NICHOLE,15
(nameless),15
OTTO,20
PENNY,25
(nameless),10
REX,60
(nameless),25
STELLA,20
TODD,20
VICKI,25
WALDO,15
YANNI,20
(nameless),20
ZEB,35
BABS,45
CHIP,15
DAWN,10
ELVIS,10
(nameless),10
FAITH,20
IRIS,10
KATE,35
LEO,25
MAGGIE,35
(nameless),60
NEIL,25
(nameless),20
OLGA,30
PAUL,30
RACHEL,20
SAM,35
TANYA,20
Dora,15
VIRGIL,15
WENDY,25
YORK,25
ZIA,15
ANN,25
BART,30
CAM,15
DAN,30
EVE,15
FRANKIE,15
GLORIA,15
(nameless),20
Damrey,35
Longwang,15
(nameless),30
Kirogi,30
Kai-tak,40
(nameless),40
Tembin,25
Bolaven,35
Chanchu,10
Jelawat,45
Ewiniar,40
Bilis,35
Kaemi,10
Prapiroon,25
Maria,20
Saomai,60
Bopha,25
Wukong,20
Sonamu,20
Shanshan,30
(nameless),25
Yagi,25
Xangsane,30
Bebinca,30
Rumbia,40
Soulik,30
Cimaron,25
Chebi,25
Durian,20
Utor,30
Trami,20
Kong-rey,35
Yutu,20
Toraji,35
(nameless),30
Man-yi,35
Usagi,10
Pabuk,40
(nameless),20
Wutip,35
Sepat,20
Fitow,65
Danas,40
Nari,65
Vipa,20
Francisco,35
Lekima,40
Krosa,25
Haiyan,30
Podul,45
Lingling,30
(nameless),45
Kajiki,25
Faxai,50
Tapah,20
Mitag,40
(nameless),20
Hagibis,30
(nameless),10
Noguri,25
Rammasun,35
Chataan,60
Halong,40
Nakri,25
Fengshen,60
(nameless),15
Fung-wong,35
Kalmaegi,5
Kammuri,20
Phanfone,45
Vongfong,20
Rusa,45
Sinlaku,45
Ele,50
Hagupit,25
Changmi,15
Mekkhala,25
Higos,30
Bavi,25
Maysak,15
Huko,20
Haishen,25
Pongsona,35
Yanyan,25
Kujira,65
(nameless),15
Chan-hom,40
Linfa,30
Nangka,25
Soudelor,40
Koni,35
Imbudo,40
Morakot,20
Etau,35
Krovanh,50
Vamco,10
(nameless),10
Dujuan,30
Maemi,40
Choi-wan,30
Koppu,35
(nameless),15
Ketsana,40
Parma,55
Melor,35
Nepartak,35
Lupit,55
(nameless),75
Sudal,65
Nida,35
(nameless),15
Omais,25
Conson,30
Chanthu,25
Dianmu,45
Mindule,55
Tingting,40
Kompasu,25
Namthcun,45
(nameless),5
Malou,15
Meranti,40
Rananim,40
Malakas,25
Megi,30
Chaba,55
Aere,40
(nameless),15
Songda,55
Sarika,20
Haima,25
Meari,55
Ma-on,30
Tokage,40
Nock-ten,55
Muifa,45
Merbok,10
Nanmadol,30
Talas,45
Noru,25
Kulap,25
Roke,30
Sonca,35
Nesat,50
Haitang,45
Nalgae,40
Banyan,35
Washi,15
Matsa,40
Sanvu,25
Mawar,50
Guchol,30
Talim,35
Nabi,45
Khanun,35
Vicente,20
Saola,40
Damrey,35
Longwang,35
Kirogi,45
Kai-tak,25
Tembin,25
Bolaven,30
(nameless),35
Chanchu,50
Jelawat,20
Ewiniar,55
(nameless),10
Bilis,40
Kaemi,50
Prapiroon,35
Maria,45
Saomai,30
Bopha,25
Wukong,40
Sonamu,15
(nameless),15
Ioke,75
Shanshan,45
(nameless),15
Yagi,45
(nameless),20
Xangsane,35
Bebinca,35
Rumbia,20
Soulik,40
Cimaron,55
Chebi,30
Durian,45
Utor,35
Trami,25
Kong-rey,30
Yutu,35
Toraji,15
Man-yi,45
Usagi,35
(nameless),30
Pabuk,30
Wutip,15
Sepat,50
Fitow,50
Danas,30
Nari,30
Wipha,25
Francisco,20
Lekima,25
Krosa,40
Haiyan,20
Podul,20
Lingling,15
Kajiki,20
Faxai,15
Peipah,40
Tapah,10
Mitag,35
Hagibis,40
(nameless),15
Neoguri,25
Rammasun,30
Matmo,15
Halong,30
Nakri,40
Fengshen,40
Kalmaegi,40
Fung-wong,35
Kammuri,20
Phanfone,10
Vongfong,20
Nuri,25
(nameless),15
Sinlaku,60
Hagupit,35
Jangmi,50
Mekkhala,15
Higos,35
(nameless),10
Bavi,15
Maysak,35
Haishen,15
Noul,15
Dolphin,35
Kujira,30
Chan-hom,45
Linfa,35
Nangka,20
Soudelor,15
(nameless),10
Molave,20
Goni,40
Morakot,45
Etau,30
Vamco,40
Krovanh,25
Dujuan,35
Mujigae,15
Choi-wan,40
Koppu,15
Ketsana,25
(nameless),15
Parma,70
Melor,40
Nepartak,25
Lupit,60
(nameless),15
Mirinae,35
(nameless),20
Nida,45
Omais,20
Conson,30
Chanthu,30
(nameless),10
Dianmu,25
Mindulle,15
Lionrock,35
Kompasu,30
Namtheun,15
Malou,40
Meranti,30
Fanapi,30
Malakas,25
(nameless),25
Megi,50
(nameless),10
Chaba,35
(nameless),30
Aere,30
Songda,50
(nameless),10
Sarika,10
Haima,40
Meari,30
Ma-on,55
Tokage,10
Nock-ten,30
Muifa,55
Merbok,30
(nameless),15
Nanmadol,45
Talas,55
Noru,20
Kulap,25
Roke,55
Sonca,25
Nesat,35
Haitang,15
Nalgae,40
Banyan,25
(nameless),20
Washi,25
(nameless),30
Pakhar,30
Sanvu,35
Mawar,30
Guchol,50
Talim,20
Doksuri,25
Khanun,25
Vicente,30
Saola,40
Damrey,35
Haikui,40
Kirogi,30
Kai-tak,30
Tembin,60
Bolaven,50
Sanba,40
Jelawat,50
Ewiniar,30
Maliksi,25
Gaemi,35
Prapiroon,60
Maria,30
Son-tinh,35
(nameless),20
Bopha,60
Wukong,25
Sonamu,35
Shanshan,25
Yagi,35
Leepi,25
Bebinca,20
Rumbia,25
Soulik,35
Cimaron,20
Jebi,25
Mangkhut,15
Utor,40
Trami,35
(nameless),10
Pewa,45
Unala,5
Kong-rey,25
Yutu,20
Toraji,20
Man-yi,25
Usagi,35
(nameless),10
Pabuk,35
Wutip,25
Sepat,20
Fitow,35
Danas,35
Nari,35
Wipha,30
Francisco,45
(nameless),25
Lekima,35
Krosa,35
(nameless),20
Haiyan,35
Podul,15
Lingling,10
Kajiki,15
Faxai,30
(nameless),10
Peipah,30
Tapah,25
Mitag,15
Hagibis,30
Neoguri,40
Rammasun,40
Matmo,40
Halong,70
Nakri,25
Genevieve,85
(nameless),15
Fengshen,25
(nameless),10
Kalmaegi,30
Fung-wong,35
Kammuri,30
Phanfone,40
Vongfong,60
Nuri,35
Sinlaku,20
Hagupit,50
Jangmi,20
Mekkhala,30
Higos,25
Bavi,45
Maysak,50
Haishen,15
Noul,55
Dolphin,60
Kujira,25
Chan-hom,55
Linfa,35
Nangka,65
Halola,70
(nameless),15
Soudelor,55
Molave,30
Goni,55
Atsani,65
Kilo,90
Etau,25
Vamco,10
Krovanh,50
Dujuan,40
Mujigae,20
Choi-wan,40
Koppu,40
Champi,55
In-fa,40
Melor,30
(nameless),25
NEPARTAK,35
(nameless),10
LUPIT,15
MIRINAE,15
NIDA,20
OMAIS,35
CONSON,35
CHANTHU,25
DIANMU,20
MINDULLE,25
Lionrock,55
KOMPASU,15
Namtheun,25
Malou,10
MERANTI,35
RAI,15
MALAKAS,40
MEGI,30
CHABA,50
AERE,45
SONGDA,30
SARIKA,35
HAIMA,35
MEARI,35
MA-ON,20
(nameless),15
TOKAGE,20
NOCK-TEN,35
(nameless),25
MUIFA,30
MERBOK,25
NANMADOL,25
TALAS,15
NORU,85
KULAP,35
ROKE,15
SONCA,35
NESAT,35
HAITANG,35
NALGAE,30
BANYAN,30
HATO,30
PAKHAR,25
SANVU,40
MAWAR,25
GUCHOL,20
TALIM,55
DOKSURI,25
(nameless),25
KHANUN,25
LAN,35
SAOLA,30
DAMREY,25
HAIKUI,25
KIROGI,15
KAI-TAK,40
TEMBIN,30
BOLAVEN,20
SANBA,30
JELAWAT,35
(nameless),15
EWINIAR,50
MALIKSI,30
GAEMI,35
PRAPIROON,30
MARIA,55
SON-TINH,55
AMPIL,55
(nameless),15
WUKONG,25
JONGDARI,65
(nameless),15
SHANSHAN,40
YAGI,55
LEEPI,25
BEBINCA,65
HECTOR,65
RUMBIA,45
SOULIK,50
CIMARON,35
(nameless),30
JEBI,50
MANGKHUT,55
BARIJAT,30
TRAMI,55
KONG-REY,40
YUTU,55
TORAJI,10
MAN-YI,40
USAGI,40
(nameless),15
PABUK,20
(nameless),20
WUTIP,50
(nameless),15
SEPAT,20
(nameless),10
MUN,20
DANAS,40
NARI,25
WIPHA,35
FRANCISCO,35
LEKIMA,65
KROSA,50
BAILU,40
PODUL,25
LINGLING,45
KAJIKI,40
FAXAI,40
(nameless),20
PEIPAH,20
TAPAH,30
MITAG,40
HAGIBIS,40
NEOGURI,30
BUALOI,30
MATMO,15
HALONG,35
NAKRI,30
FENGSHEN,30
KALMAEGI,45
FUNG-WONG,25
KAMMURI,45
PHANFONE,40
