Carmen,49
Susan,30
Vanessa,32
Warren,26
Thad,38
Agnes,50
Bill,29
Clara,35
Doyle,25
(nameless),9
Elsie,42
(nameless),15
Fabian,21
Gay,38
(nameless),16
Hazen,42
Irma,44
Jeff,23
Kit,39
Kit(-)1,10
Lee,27
Mimie,42
Nelson,53
Odessa,25
Pat,33
Ruby,40
Tess,27
Skip,16
Val,12
Winona,36
Andy,33
Andy(-)1,16
Bess,60
Cecil,72
Dot,35
Ellis,53
Faye,63
Gordon,58
Hope,13
Judy,51
Irving,44
Ken,50
Lola,22
(nameless),20
Mac,38
Nancy,38
(nameless),33
Owen,55
Pamela,64
Roger,14
Sarah,14
Tip,21
Vera,36
Wayne,25
Abby,81
Carmen,19
Ben,16
Dom,31
Ellen,43
Forrest,39
Georgia,15
(nameless),13
Herbert,19
Ida,20
Joe,19
Kim,15
Lex,30
(nameless),10
Marge,35
Norris,13
Orchid,39
Percy,28
(nameless),18
Ruth,17
Sperry,13
Thelma,11
(nameless),6
Vernon,13
Wynne,34
Alex,14
Alex(-)1,11
Betty,18
Cary,48
Dinah,35
Ed,37
Freda,44
(nameless),39
Gerald,28
Holly,31
Holly(-)1,7
(nameless),25
Ike,44
June,21
Kelly,26
Lynn,19
Nina,27
Maury,14
Ogden,15
Susan,14
Roy,11
Phyllis,14
Thad,28
(nameless),10
Vanessa,37
Warren,46
(nameless),9
Agnes,32
Bill,58
Clara,34
Doyle,33
Fabian,42
Elsie,9
(nameless),43
Gay,36
(nameless),37
Hal,44
Irma,47
(nameless),44
Jeff,51
Kit,46
(nameless),30
Lee,23
Mimie,25
Nelson,40
(nameless),50
Odessa,43
Pat,31
Ruby,23
Skip,39
Tess,32
(nameless),15
Val,22
Winona,19
Andy,25
Brendan,36
(nameless),8
Cecil,23
Dot,43
Ellis,29
Faye,39
Gordon,23
Irving,22
Hope,33
Judy,27
(nameless),14
Ken,32
Mac,54
Lola,31
Nancy,26
(nameless),10
Owen,41
Peggy,55
Roger,29
(nameless),28
Sarah,31
(nameless)(-)1,3
Georgette,27
(nameless),8
(nameless)(-)1,7
Tip,48
Vera,72
Wayne,87
(nameless),24
Abby,39
Ben,57
Carmen,35
Dom,23
Ellen,42
Forrest,30
Georgia,22
Herbert,25
Ida,35
Joe,29
Kim,53
(nameless),13
Lex,23
Marge,55
Norris,45
Orchid,20
Percy,15
Ruth,15
(nameless),8
Sperry,26
Thelma,40
Vernon,25
Wynne,42
Alex,32
Betty,35
(nameless),18
Cary,42
(nameless),13
Dinah,47
Gerald,37
(nameless),15
Freda,59
Holly,54
Ian,41
Peke,28
June,13
Kelly,37
Lynn,50
Maury,29
Nina,40
Ogden,9
Phyllis,36
Roy,43
Susan,20
(nameless),10
Thad,26
Vanessa,13
(nameless),22
Warren,29
Agnes,21
(nameless),30
Bill,20
Clara,36
(nameless),40
Doyle,38
Fabian,44
Elsie,17
Gay,10
Uleki,28
Hal,37
Irma,21
Jeff,17
Kit,14
Mimie,22
Lee,23
(nameless),30
Nelson,34
(nameless),12
Odessa,42
(nameless),12
Pat,28
Ruby,34
Tess,21
Skip,39
Val,16
Winona,14
(nameless),9
Andy,46
Brenda,30
Cecil,18
Dot,32
Ellis,24
(nameless),10
Faye,23
Gordon,34
Hope,31
Irving,19
Judy,34
Ken,41
(nameless),8
Mac,35
(nameless),14
Owen,37
Nancy,24
Peggy,11
(nameless),56
Roger,23
(nameless),13
Sarah,29
Sarah(-)1,12
Tip,25
Vera,29
Wayne,18
Angela,50
Brian,19
Collen,28
Dan,23
Elsie,34
Forrest,33
Hunt,29
Irma,46
(nameless),19
Jack,25
Koryn,22
Lewis,23
Marian,26
(nameless),37
Nathan,26
(nameless),12
Ofelia,40
Percy,39
Robyn,39
(nameless),30
Steve,41
(nameless),11
Tasha,22
Vernon,53
Winona,29
Yancy,50
Aka,8
Zola,26
Becky,26
Abe,39
Cecil,11
Dot,20
Dot(-)1,12
Dot(-)2,7
Ed,43
Flo,36
Gene,37
Hattie,36
Ira,8
Jeana,11
Kyle,37
Lola,11
Mike,48
Nell,13
Owen,55
Page,42
Russ,41
Sharon,38
Tim,30
Vanessa,24
Walt,47
Yunya,22
(nameless),21
Zeke,27
Amy,22
Brendan,23
Brendan(-)1,13
Caitlin,37
Doug,13
Ellie,38
Fred,26
Gladys,38
(nameless),24
Harry,17
Ivy,37
Joel,23
Kinna,26
Mireille,63
Luke,29
Nat,76
Orchid,47
Pat,35
Ruth,59
Seth,59
Thelma,35
Verne,32
Wilda,25
Yuri,42
Zelda,27
Axel,36
Ekeka,21
Bobbie,38
Chuck,31
Deanna,20
Eli,25
Faye,14
Gary,27
Helen,14
Irving,21
Janis,36
Kent,58
Lois,43
Mark,18
Nina,19
Omar,68
Polly,21
Polly(-)1,8
Ryan,46
Sibyl,56
Ted,42
(nameless),12
Val,29
Ward,43
Yvette,46
Zack,23
Angela,38
Brian,34
Colleen,46
Dan,43
Elsie,44
Farrest,9
Gay,63
Hunt,29
Irma,35
(nameless),22
Koryn,52
(nameless),14
Lewis,23
Marian,15
Nathan,27
Ofelia,17
Percy,17
Robyn,47
Steve,34
Tasha,34
Keoni,44
Vernon,31
Winona,30
Yancy,30
Zola,25
Abe,24
Becky,21
Dot,25
Cecil,23
Ed,38
Flo,38
Gene,15
(nameless),11
Hattie,28
Ira,35
Jeana,25
Kyle,21
Lola,31
Manny,42
Nell,22
Owen,36
Page,30
Russ,26
Russ(-)1,11
Sharon,14
(nameless),15
Tim,27
Vanessa,11
Walt,58
Yunya,15
Zeke,34
(nameless),33
Amy,21
Brendan,34
Caitlin,19
Dous,48
Ellie,44
Li,19
Fred,46
Gladys,52
Harry,20
Ivy,33
John,45
Joel,23
Kinna,31
Luke,31
Melissa,33
Nat,28
Orchid,60
Pat,35
Ruth,11
Seth,46
Noname,43
Verne,68
Wilda,51
Yuri,18
Zelda,44
Axel,45
Bobbie,39
Chuck,26
Deanna,35
Faye,35
Gary,23
Helen,24
Irving,14
Janis,32
Lois,25
Kent,30
Mark,15
Nina,22
Oscar,26
Polly,30
Ryan,38
Sibyl,29
Ted,24
Val,23
Ward,26
Yvette,16
Zack,32
Angela,49
Brian,12
(nameless),31
Dan,21
(nameless),13
ANN,36
BART,40
CAM,29
DAN,29
EVE,30
FRANKIE,18
GLORIA,29
HERB,48
JOY,25
KIRK,47
LISA,14
(nameless),16
NIKI,21
ORSON,49
PIPER,15
SALLY,20
(nameless),13
VIOLET,47
TOM,30
WILLIE,26
YATES,34
ZANE,38
BETH,17
ABEL,33
CARLO,22
(nameless),10
DALE,35
ERNIE,44
FERN,30
HANNAH,9
ISA,51
JIMMY,18
KELLY,17
LEVI,24
MARIE,24
NESTOR,30
OPAL,28
PEPER,28
ROSIE,42
SCOTT,27
TINA,44
VICTOR,18
WINNIE,49
WINNIE(-)1,9
YULE,20
ZITA,14
AMBER,38
BING,38
CASS,14
OLIWA,46
DAVID,34
FRITZ,16
GINGER,27
IVAN,47
JOAN,41
KETTH,39
LINDA,6
MORT,21
(nameless),44
NICHOLE,13
(nameless),13
OTTO,16
PENNY,21
(nameless),9
REX,58
(nameless),25
STELLA,19
TODD,20
VICKI,24
WALDO,11
YANNI,20
(nameless),16
ZEB,32
BABS,44
CHIP,12
DAWN,9
ELVIS,7
(nameless),8
FAITH,19
IRIS,10
KATE,35
LEO,24
MAGGIE,31
(nameless),53
NEIL,25
(nameless),18
OLGA,27
PAUL,26
RACHEL,16
SAM,35
TANYA,16
Dora,11
VIRGIL,14
WENDY,21
YORK,21
ZIA,14
ANN,23
BART,30
CAM,13
DAN,29
EVE,13
FRANKIE,11
GLORIA,12
(nameless),14
Damrey,31
Longwang,15
(nameless),28
Kirogi,27
Kai-tak,37
(nameless),36
Tembin,21
Bolaven,34
Chanchu,6
Jelawat,42
Ewiniar,40
Bilis,33
Kaemi,7
Prapiroon,25
Maria,18
Saomai,56
Bopha,25
Wukong,20
Sonamu,16
Shanshan,28
(nameless),22
Yagi,24
Xangsane,28
Bebinca,30
Rumbia,40
Soulik,29
Cimaron,25
Chebi,23
Durian,18
Utor,27
Trami,18
Kong-rey,34
Yutu,16
Toraji,33
(nameless),29
Man-yi,34
Usagi,9
Pabuk,36
(nameless),17
Wutip,33
Sepat,20
Fitow,64
Danas,40
Nari,63
Vipa,20
Francisco,34
Lekima,38
Krosa,24
Haiyan,28
Podul,41
Lingling,27
(nameless),44
Kajiki,21
Faxai,47
Tapah,16
Mitag,40
(nameless),16
Hagibis,29
(nameless),8
Noguri,23
Rammasun,35
Chataan,56
Halong,40
Nakri,24
Fengshen,58
(nameless),15
Fung-wong,33
Kalmaegi,5
Kammuri,19
Phanfone,41
Vongfong,20
Rusa,41
Sinlaku,45
Ele,46
Hagupit,25
Changmi,12
Mekkhala,22
Higos,26
Bavi,22
Maysak,15
Huko,16
Haishen,21
Pongsona,35
Yanyan,24
Kujira,62
(nameless),15
Chan-hom,36
Linfa,26
Nangka,24
Soudelor,37
Koni,31
Imbudo,39
Morakot,18
Etau,31
Krovanh,46
Vamco,8
(nameless),8
Dujuan,26
Maemi,39
Choi-wan,30
Koppu,31
(nameless),11
Ketsana,39
Parma,51
Melor,33
Nepartak,32
Lupit,54
(nameless),63
Sudal,61
Nida,34
(nameless),13
Omais,23
Conson,30
Chanthu,24
Dianmu,41
Mindule,54
Tingting,38
Kompasu,22
Namthcun,41
(nameless),5
Malou,15
Meranti,38
Rananim,36
Malakas,21
Megi,28
Chaba,54
Aere,39
(nameless),11
Songda,54
Sarika,20
Haima,23
Meari,52
Ma-on,28
Tokage,40
Nock-ten,53
Muifa,45
Merbok,8
Nanmadol,26
Talas,43
Noru,25
Kulap,23
Roke,30
Sonca,33
Nesat,50
Haitang,43
Nalgae,40
Banyan,34
Washi,13
Matsa,40
Sanvu,22
Mawar,49
Guchol,28
Talim,35
Nabi,42
Khanun,35
Vicente,16
Saola,36
Damrey,34
Longwang,33
Kirogi,43
Kai-tak,22
Tembin,22
Bolaven,26
(nameless),32
Chanchu,46
Jelawat,20
Ewiniar,55
(nameless),7
Bilis,38
Kaemi,46
Prapiroon,33
Maria,41
Saomai,28
Bopha,24
Wukong,37
Sonamu,13
(nameless),12
Ioke,73
Shanshan,44
(nameless),15
Yagi,41
(nameless),18
Xangsane,31
Bebinca,32
Rumbia,16
Soulik,36
Cimaron,51
Chebi,27
Durian,41
Utor,34
Trami,21
Kong-rey,27
Yutu,32
Toraji,13
Man-yi,42
Usagi,34
(nameless),29
Pabuk,28
Wutip,12
Sepat,50
Fitow,46
Danas,26
Nari,27
Wipha,23
Francisco,18
Lekima,25
Krosa,36
Haiyan,18
Podul,19
Lingling,15
Kajiki,18
Faxai,15
Peipah,36
Tapah,7
Mitag,33
Hagibis,38
(nameless),14
Neoguri,24
Rammasun,29
Matmo,12
Halong,27
Nakri,39
Fengshen,38
Kalmaegi,40
Fung-wong,32
Kammuri,20
Phanfone,10
Vongfong,18
Nuri,25
(nameless),11
Sinlaku,56
Hagupit,34
Jangmi,46
Mekkhala,12
Higos,31
(nameless),10
Bavi,14
Maysak,34
Haishen,15
Noul,13
Dolphin,32
Kujira,27
Chan-hom,42
Linfa,32
Nangka,19
Soudelor,13
(nameless),10
Molave,19
Goni,37
Morakot,41
Etau,27
Vamco,38
Krovanh,22
Dujuan,31
Mujigae,15
Choi-wan,36
Koppu,13
Ketsana,24
(nameless),14
Parma,69
Melor,40
Nepartak,25
Lupit,57
(nameless),11
Mirinae,33
(nameless),19
Nida,45
Omais,18
Conson,27
Chanthu,26
(nameless),8
Dianmu,25
Mindulle,13
Lionrock,32
Kompasu,28
Namtheun,11
Malou,36
Meranti,30
Fanapi,29
Malakas,24
(nameless),24
Megi,46
(nameless),10
Chaba,32
(nameless),27
Aere,29
Songda,46
(nameless),8
Sarika,10
Haima,36
Meari,27
Ma-on,54
Tokage,9
Nock-ten,26
Muifa,53
Merbok,30
(nameless),14
Nanmadol,41
Talas,54
Noru,19
Kulap,22
Roke,53
Sonca,24
Nesat,32
Haitang,15
Nalgae,37
Banyan,25
(nameless),19
Washi,25
(nameless),27
Pakhar,30
Sanvu,32
Mawar,29
Guchol,48
Talim,18
Doksuri,22
Khanun,22
Vicente,28
Saola,38
Damrey,32
Haikui,40
Kirogi,30
Kai-tak,27
Tembin,60
Bolaven,46
Sanba,36
Jelawat,47
Ewiniar,28
Maliksi,23
Gaemi,34
Prapiroon,59
Maria,30
Son-tinh,33
(nameless),16
Bopha,56
Wukong,23
Sonamu,34
Shanshan,21
Yagi,31
Leepi,25
Bebinca,19
Rumbia,23
Soulik,31
Cimaron,18
Jebi,24
Mangkhut,13
Utor,39
Trami,31
(nameless),9
Pewa,42
Unala,5
Kong-rey,24
Yutu,17
Toraji,16
Man-yi,22
Usagi,32
(nameless),9
Pabuk,33
Wutip,22
Sepat,17
Fitow,32
Danas,31
Nari,33
Wipha,28
Francisco,43
(nameless),21
Lekima,31
Krosa,32
(nameless),20
Haiyan,34
Podul,14
Lingling,10
Kajiki,15
Faxai,29
(nameless),10
Peipah,28
Tapah,22
Mitag,13
Hagibis,29
Neoguri,36
Rammasun,40
Matmo,37
Halong,68
Nakri,25
Genevieve,81
(nameless),11
Fengshen,25
(nameless),9
Kalmaegi,27
Fung-wong,31
Kammuri,29
Phanfone,37
Vongfong,56
Nuri,34
Sinlaku,18
Hagupit,48
Jangmi,19
Mekkhala,28
Higos,24
Bavi,42
Maysak,46
Haishen,14
Noul,55
Dolphin,59
Kujira,21
Chan-hom,53
Linfa,33
Nangka,62
Halola,67
(nameless),12
Soudelor,54
Molave,30
Goni,54
Atsani,61
Kilo,86
Etau,23
Vamco,9
Krovanh,49
Dujuan,36
Mujigae,18
Choi-wan,38
Koppu,37
Champi,52
In-fa,38
Melor,27
(nameless),22
NEPARTAK,31
(nameless),10
LUPIT,15
MIRINAE,12
NIDA,19
OMAIS,31
CONSON,33
CHANTHU,24
DIANMU,20
MINDULLE,25
Lionrock,53
KOMPASU,13
Namtheun,21
Malou,9
MERANTI,34
RAI,12
MALAKAS,36
MEGI,29
CHABA,46
AERE,41
SONGDA,27
SARIKA,31
HAIMA,34
MEARI,31
MA-ON,16
(nameless),12
TOKAGE,17
NOCK-TEN,34
(nameless),25
MUIFA,27
MERBOK,21
NANMADOL,21
TALAS,15
NORU,82
KULAP,33
ROKE,14
SONCA,34
NESAT,31
HAITANG,33
NALGAE,30
BANYAN,27
HATO,26
PAKHAR,21
SANVU,40
MAWAR,22
GUCHOL,16
TALIM,53
DOKSURI,22
(nameless),22
KHANUN,25
LAN,35
SAOLA,30
DAMREY,21
HAIKUI,23
KIROGI,12
KAI-TAK,40
TEMBIN,26
BOLAVEN,19
SANBA,26
JELAWAT,32
(nameless),15
EWINIAR,50
MALIKSI,26
GAEMI,32
PRAPIROON,30
MARIA,53
SON-TINH,53
AMPIL,52
(nameless),14
WUKONG,22
JONGDARI,62
(nameless),12
SHANSHAN,36
YAGI,53
LEEPI,21
BEBINCA,63
HECTOR,64
RUMBIA,44
SOULIK,48
CIMARON,31
(nameless),27
JEBI,46
MANGKHUT,52
BARIJAT,30
TRAMI,53
KONG-REY,39
YUTU,54
TORAJI,7
MAN-YI,36
USAGI,36
(nameless),13
PABUK,20
(nameless),17
WUTIP,48
(nameless),11
SEPAT,18
(nameless),8
MUN,17
DANAS,37
NARI,21
WIPHA,31
FRANCISCO,34
LEKIMA,62
KROSA,48
BAILU,38
PODUL,24
LINGLING,45
KAJIKI,37
FAXAI,37
(nameless),16
PEIPAH,16
TAPAH,27
MITAG,37
HAGIBIS,39
NEOGURI,29
BUALOI,30
MATMO,13
HALONG,34
NAKRI,28
FENGSHEN,30
KALMAEGI,44
FUNG-WONG,25
KAMMURI,45
PHANFONE,37
